user_id,timestamp,merchant_name,amount
user_4,2024-01-11 06:07:00,Netflix,379.81883621553476
user_2,2024-01-24 19:42:00,Uber,42.54817924598731
user_6,2024-01-28 15:20:00,Target,57.161031668070976
user_1,2024-01-31 09:37:00,Amazon,811.9014663182876
user_1,2024-01-30 18:11:00,eBay,42.405587307783726
user_4,2024-01-25 16:07:00,eBay,887.434779389452
user_2,2024-01-09 17:33:00,Starbucks,619.0864984140366
user_10,2024-01-28 17:14:00,Starbucks,55.129609010564636
user_3,2024-01-20 22:27:00,Amazon,645.0972057501666
user_3,2024-01-07 01:31:00,Apple,463.6434743285362
user_10,2024-01-23 05:03:00,Apple,812.3138538350698
user_10,2024-01-24 00:27:00,Netflix,213.0893135558977
user_1,2024-01-16 11:07:00,Target,199.8910279437169
user_7,2024-01-08 18:08:00,Walmart,851.5126762963074
user_3,2024-01-16 22:47:00,Starbucks,679.9882491522987
user_10,2024-01-18 23:52:00,Netflix,479.27894989210074
user_8,2024-01-20 17:17:00,Uber,349.7279183257542
user_10,2024-01-22 17:19:00,Target,35.20475686838114
user_4,2024-01-16 10:20:00,Apple,467.8590150572393
user_10,2024-01-20 18:54:00,Starbucks,836.8186279712061
user_3,2024-01-31 17:00:00,Amazon,416.52256580982674
user_8,2024-01-29 05:21:00,Walmart,80.23442686932925
user_5,2024-01-28 15:11:00,Apple,906.9055513986993
user_6,2024-01-21 03:08:00,Target,19.95058680414709
user_8,2024-01-22 00:26:00,Amazon,743.7523844199295
user_9,2024-01-25 13:27:00,Starbucks,196.41882807617026
user_2,2024-01-13 14:26:00,Starbucks,722.8247077801826
user_8,2024-01-29 01:04:00,Amazon,578.9221259686375
user_7,2024-01-21 07:30:00,Walmart,851.3900526571271
user_5,2024-01-24 10:03:00,eBay,413.69643864309444
user_5,2024-01-05 07:36:00,Apple,397.34460261559616
user_7,2024-01-29 08:14:00,Netflix,410.01794243908273
user_6,2024-01-02 21:06:00,Apple,947.2851714673908
user_1,2024-01-22 13:19:00,Target,929.5678788650522
user_3,2024-01-05 16:46:00,Target,381.13563080035465
user_10,2024-01-19 03:11:00,Netflix,179.42345965384482
user_6,2024-01-23 21:55:00,Target,437.792413830905
user_2,2024-01-21 01:06:00,Uber,726.7773624344959
user_5,2024-01-26 07:04:00,Amazon,673.0818472379912
user_10,2024-01-03 08:25:00,Walmart,573.9843622380312
user_4,2024-01-28 06:23:00,eBay,496.7647487826833
user_2,2024-01-15 09:11:00,Amazon,552.067884844686
user_5,2024-01-19 03:24:00,Walmart,941.5780212650692
user_4,2024-01-13 13:23:00,Target,537.5369727764785
user_8,2024-01-10 01:09:00,Amazon,358.1954531810323
user_9,2024-01-01 16:14:00,Walmart,331.6058411582625
user_4,2024-01-12 08:36:00,Amazon,757.32695684952
user_8,2024-01-08 13:06:00,Starbucks,352.43114016323545
user_6,2024-01-06 19:02:00,Walmart,131.5469184220743
user_10,2024-01-23 14:35:00,Uber,608.1420350775251
user_7,2024-01-06 00:54:00,Walmart,394.92871885605655
user_7,2024-01-10 23:45:00,Walmart,158.97026316251507
user_6,2024-01-29 04:33:00,Amazon,796.4875285333873
user_1,2024-01-05 14:54:00,Netflix,906.0300842249
user_7,2024-01-27 08:07:00,eBay,373.9042502937089
user_7,2024-01-06 09:53:00,Apple,667.0042354171723
user_7,2024-01-01 00:31:00,Target,685.6166277388951
user_8,2024-01-28 16:14:00,Walmart,634.1050653778183
user_5,2024-01-21 18:25:00,Apple,994.5579166671448
user_7,2024-01-26 21:58:00,Amazon,776.1823685688064
user_9,2024-01-19 10:38:00,Target,270.62992117267635
user_2,2024-01-05 15:28:00,Netflix,183.76677828878186
user_9,2024-01-11 04:36:00,Amazon,325.42437618562025
user_2,2024-01-17 16:01:00,Walmart,542.6504701448827
user_5,2024-01-29 23:30:00,Apple,321.1986848775578
user_4,2024-01-06 10:35:00,eBay,596.1302012714694
user_8,2024-01-22 01:21:00,Starbucks,347.8661399874948
user_3,2024-01-28 02:19:00,Amazon,74.36370318921782
user_3,2024-01-04 02:36:00,Target,206.19933982976517
user_7,2024-01-12 02:50:00,Apple,58.296209417592735
user_1,2024-01-12 02:39:00,Walmart,568.5442182746585
user_9,2024-01-27 12:21:00,Walmart,313.1238737543893
user_2,2024-01-18 17:35:00,Netflix,537.2792046811551
user_1,2024-01-13 09:08:00,Netflix,645.0840597779325
user_3,2024-01-13 05:18:00,Apple,870.5413446882626
user_3,2024-01-04 20:26:00,eBay,393.8848238910833
user_8,2024-01-05 12:12:00,Uber,739.6417720351368
user_3,2024-01-20 06:34:00,eBay,700.6078861242048
user_7,2024-01-06 16:30:00,Apple,236.69525134386672
user_8,2024-01-13 13:13:00,Target,468.17780369463816
user_9,2024-01-10 11:43:00,Netflix,801.4176478536901
user_5,2024-01-27 00:31:00,Netflix,186.3823929349424
user_7,2024-01-07 14:30:00,Starbucks,367.6814932635656
user_5,2024-01-05 21:10:00,Uber,364.11737468552974
user_9,2024-01-09 06:08:00,Apple,645.3555335812226
user_4,2024-01-06 07:19:00,Uber,77.72475960484645
user_2,2024-01-11 11:40:00,Apple,344.4752706869634
user_8,2024-01-22 09:56:00,eBay,482.64504927723704
user_10,2024-01-28 05:17:00,Target,992.7441355025157
user_3,2024-01-25 07:26:00,Starbucks,798.6568437004828
user_4,2024-01-24 23:57:00,eBay,897.033934954851
user_4,2024-01-18 00:31:00,Netflix,113.50614070103914
user_1,2024-01-28 21:44:00,Amazon,391.48060782897875
user_9,2024-01-03 00:50:00,Netflix,155.35342615193446
